adjust:constant,4
adjust_constant,4
ampl_data_dir,1
analysis_period,25
aux_par,0.023
aux_par_0,0.483
aux_par_1,0.571
aux_par_2,0
aux_par_f,1
avail_seed,123
bop_par,0
bop_par_0,0
bop_par_1,0.483
bop_par_2,0
bop_par_f,1
bop_spec_cost,340
c_atm_0,0.006789
c_atm_1,0.1046
c_atm_2,-0.017
c_atm_3,0.002845
c_ces,0
c_cps0,0
c_cps1,1440
calc_fluxmaps,1
cant_type,1
cbi_fed_amount,0
cbi_fed_deprbas_fed,0
cbi_fed_deprbas_sta,0
cbi_fed_maxvalue,3.40282e+38
cbi_fed_tax_fed,1
cbi_fed_tax_sta,1
cbi_oth_amount,0
cbi_oth_deprbas_fed,0
cbi_oth_deprbas_sta,0
cbi_oth_maxvalue,3.40282e+38
cbi_oth_tax_fed,1
cbi_oth_tax_sta,1
cbi_sta_amount,0
cbi_sta_deprbas_fed,0
cbi_sta_deprbas_sta,0
cbi_sta_maxvalue,3.40282e+38
cbi_sta_tax_fed,1
cbi_sta_tax_sta,1
cbi_uti_amount,0
cbi_uti_deprbas_fed,0
cbi_uti_deprbas_sta,0
cbi_uti_maxvalue,3.40282e+38
cbi_uti_tax_fed,1
cbi_uti_tax_sta,1
check_max_flux,1
cold_tank_max_heat,15
cold_tank_thtr,280
const_per_interest_rate1,4
const_per_interest_rate2,0
const_per_interest_rate3,0
const_per_interest_rate4,0
const_per_interest_rate5,0
const_per_months1,24
const_per_months2,0
const_per_months3,0
const_per_months4,0
const_per_months5,0
const_per_percent1,100
const_per_percent2,0
const_per_percent3,0
const_per_percent4,0
const_per_percent5,0
const_per_upfront_rate1,1
const_per_upfront_rate2,0
const_per_upfront_rate3,0
const_per_upfront_rate4,0
const_per_upfront_rate5,0
construction_financing_cost,3.52117e+07
contingency_rate,7
cost_debt_closing,450000
cost_debt_fee,2.75
cost_other_financing,0
cost_sf_fixed,0
csp.pt.cost.epc.fixed,0
csp.pt.cost.epc.per_acre,0
csp.pt.cost.epc.per_watt,0
csp.pt.cost.epc.percent,13
csp.pt.cost.plm.fixed,0
csp.pt.cost.plm.per_watt,0
csp.pt.cost.plm.percent,0
csp.pt.rec.max_oper_frac,1.2
csp.pt.sf.fixed_land_area,45
csp.pt.sf.land_overhead_factor,1
csp.pt.tes.init_hot_htf_percent,30
ct,2
cycle_cutoff_frac,0.2
cycle_max_frac,1.05
d_rec,12
d_tube_out,40
debt_option,1
debt_percent,50
degr_accel_per_year,0.125
degr_per_hour,1e-07
degr_replace_limit,0.7
degr_seed,123
degradation,0
delta_flux_hrs,2
dens_mirror,0.97
depr_alloc_custom_percent,0
depr_alloc_macrs_15_percent,1.5
depr_alloc_macrs_5_percent,90
depr_alloc_sl_15_percent,2.5
depr_alloc_sl_20_percent,3
depr_alloc_sl_39_percent,0
depr_alloc_sl_5_percent,0
depr_bonus_fed,0
depr_bonus_fed_custom,0
depr_bonus_fed_macrs_15,1
depr_bonus_fed_macrs_5,1
depr_bonus_fed_sl_15,0
depr_bonus_fed_sl_20,0
depr_bonus_fed_sl_39,0
