#data file

# --- scalar parameters ----
param day_of_year := 351;
param csu_cost := 10000;
param delta := 1;
param disp_time_weighting := 0.99;
param Ec := 30487.8;
param Ehs := 10.4;
param Er := 36585.4;
param eta_cycle := 0.409332;
param etap := 0.41326;
param Eu := 609756;
param Lc := 0.00128542;
param Lr := 0.00301114;
param M := 1e+06;
param pen_delta_w := 0.1;
param q0 := 60686.9;
param Qb := 12195.1;
param Qc := 30487.8;
param Ql := 12195.1;
param qrecmaxobs := 27447.1;
param Qrl := 36585.4;
param Qrsb := 9e+09;
param Qrsd := 0;
param Qru := 182927;
param Qu := 64024.4;
param rsu_cost := 950;
param s0 := 20733.8;
param T := 48;
param ucsu0 := 0;
param ursu0 := 0;
param W_dot_cycle := 24959.3;
param Wb := 15.6758;
param Wdot0 := 10714.2;
param Wdotl := 4716.09;
param Wdotu := 26135.1;
param Wh := 22.88;
param Wrsb := 0;
param y0 := 0;
param ycsb0 := 0;
param Z_1 := 1.0096;
param Z_2 := -0.012968;
# --- indexed parameters ---
param Qin := 
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	11111.4
10	20608
11	25279.2
12	26850.6
13	25979.1
14	22194.3
15	13929.8
16	0
17	0
18	0
19	0
20	0
21	0
22	0
23	0
24	0
25	0
26	0
27	0
28	0
29	0
30	0
31	0
32	0
33	11771.2
34	21183.4
35	25817.3
36	27447.1
37	26707.4
38	22993.3
39	14451
40	0
41	0
42	0
43	0
44	0
45	0
46	0
47	0
48	0
;

param P := 
1	0.771601
2	0.753964
3	0.727841
4	0.739777
5	0.787911
6	0.968489
7	1.15631
8	1.30118
9	0.884511
10	0.695893
11	0.562762
12	0.552419
13	0.523244
14	0.549296
15	0.570009
16	0.717948
17	1.08533
18	1.41094
19	1.3697
20	1.20253
21	1.12929
22	1.08276
23	1.02108
24	0.825203
25	0.871664
26	0.848845
27	0.821819
28	0.810045
29	0.8374
30	0.891365
31	0.844795
32	0.893409
33	0.805391
34	0.678129
35	0.603926
36	0.551509
37	0.537578
38	0.522278
39	0.55146
40	0.67869
41	0.94282
42	1.2717
43	1.19396
44	1.1003
45	1.05828
46	0.963883
47	0.922424
48	0.820426
;

param etaamb := 
1	0.427209
2	0.427652
3	0.428093
4	0.428498
5	0.428826
6	0.42904
7	0.427618
8	0.438328
9	0.432554
10	0.436322
11	0.438441
12	0.436792
13	0.436377
14	0.437331
15	0.436484
16	0.434796
17	0.433568
18	0.435288
19	0.436424
20	0.437093
21	0.437562
22	0.437981
23	0.438367
24	0.438706
25	0.437408
26	0.436307
27	0.43552
28	0.434875
29	0.434041
30	0.432821
31	0.43722
32	0.435543
33	0.433723
34	0.437138
35	0.436433
36	0.437572
37	0.43777
38	0.437045
39	0.43761
40	0.436587
41	0.431295
42	0.432621
43	0.433551
44	0.43444
45	0.435569
46	0.436956
47	0.438243
48	0.436127
;

param Wdotnet := 
1	9e+99
2	9e+99
3	9e+99
4	9e+99
5	9e+99
6	9e+99
7	9e+99
8	9e+99
9	9e+99
10	9e+99
11	9e+99
12	9e+99
13	9e+99
14	9e+99
15	9e+99
16	9e+99
17	9e+99
18	9e+99
19	9e+99
20	9e+99
21	9e+99
22	9e+99
23	9e+99
24	9e+99
25	9e+99
26	9e+99
27	9e+99
28	9e+99
29	9e+99
30	9e+99
31	9e+99
32	9e+99
33	9e+99
34	9e+99
35	9e+99
36	9e+99
37	9e+99
38	9e+99
39	9e+99
40	9e+99
41	9e+99
42	9e+99
43	9e+99
44	9e+99
45	9e+99
46	9e+99
47	9e+99
48	9e+99
;

param etac := 
1	0.0111236
2	0.011113
3	0.0111025
4	0.0110929
5	0.011085
6	0.0110799
7	0.0111138
8	0.014963
9	0.0151549
10	0.0191583
11	0.0230871
12	0.0232623
13	0.0232839
14	0.0232343
15	0.0207711
16	0.0173627
17	0.015121
18	0.0150651
19	0.015028
20	0.0150052
21	0.0149892
22	0.0149749
23	0.0149617
24	0.0149502
25	0.0145505
26	0.0142186
27	0.0139816
28	0.0137875
29	0.0135363
30	0.0131686
31	0.0144938
32	0.0150568
33	0.0167096
34	0.0215455
35	0.0240732
36	0.0268081
37	0.027283
38	0.0255416
39	0.0232198
40	0.0191472
41	0.015197
42	0.0151526
43	0.0151216
44	0.0150926
45	0.015056
46	0.0150099
47	0.014966
48	0.0141645
;

param wnet_lim_min := 
1	4513.17
2	4518.53
3	4523.88
4	4528.79
5	4532.76
6	4535.35
7	4518.12
8	4545.45
9	4440.68
10	4355.56
11	4267.86
12	4239.76
13	4237.06
14	4260.69
15	4337.29
16	4444.86
17	4486.66
18	4507.88
19	4521.88
20	4530.17
21	4535.96
22	4541.15
23	4545.93
24	4550.12
25	4545.15
26	4540.74
27	4537.59
28	4535.01
29	4531.67
30	4526.78
31	4544.39
32	4511.01
33	4413.35
34	4303.66
35	4218.49
36	4158.44
37	4151.09
38	4197.39
39	4287.57
40	4420.96
41	4458.57
42	4474.96
43	4486.45
44	4497.42
45	4511.33
46	4528.47
47	4544.39
48	4540.02
;

param delta_rs := 
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	1
17	1
18	1
19	1
20	1
21	1
22	1
23	1
24	1
25	1
26	1
27	1
28	1
29	1
30	1
31	1
32	1
33	1
34	1
35	1
36	1
37	1
38	1
39	1
40	1
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	0
;

